URL_ID,URL,Positive_score,Negative_score,Polarity_Score,Subjectivity_score,Avg_sentence_lenght,Percent_Complex_Words,Fog_index,Average_Words_Per_Sentence,Complex_Word_Count,Word_count,Total_Syllable_Count,Syllable_Count,Personal_Pronoun_Count,Avg_word_length
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,26,7,0.5757575583103771,26.047619047295107,25.81081081081081,0.2356020942408377,10.421078251025897,3.972972972972973,231,955,1922,1922,6,5.088347393027747
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,9,8,0.05882352595155729,9.054421768337267,37.07142857142857,0.13102119460500963,14.884833470960638,10.5,73,519,883,883,6,5.088347393027747
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,9,1,0.7999999200000081,9.006802721042158,23.61111111111111,0.1811764705882353,9.52726797385621,8.166666666666666,88,425,810,810,1,5.088347393027747
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,3,3,0.0,3.020408163126475,88.66666666666667,0.10150375939849623,35.51929824561404,49.0,35,266,442,442,1,5.088347393027747
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,10,3,0.5384614970414233,10.020408163126476,34.285714285714285,0.14583333333333334,13.778452380952382,10.5,77,480,862,862,5,5.088347393027747
bctech2086,https://insights.blackcoffer.com/medical-classification/,12,4,0.4999999687500019,12.027210884168634,31.428571428571427,0.15454545454545454,12.635974025974026,10.5,71,440,819,819,7,5.088347393027747
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,7,2,0.5555554938271674,7.013605442084317,34.90909090909091,0.15364583333333334,14.029261363636364,13.363636363636363,63,384,700,700,11,5.088347393027747
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,9,16,-0.27999998880000043,9.108843536674534,26.75,0.23052959501557632,10.794704049844237,12.25,76,321,676,676,10,5.088347393027747
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,2,18,-0.799999960000002,2.1224489787588503,27.25,0.11697247706422019,10.960550458715597,9.1875,66,436,809,809,14,5.088347393027747
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,5,3,0.24999996875000394,5.020408163126475,70.25,0.20106761565836298,28.183274021352318,18.375,117,562,1026,1026,0,5.088347393027747
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,4,3,0.1428571224489825,4.020408163126475,29.470588235294116,0.16367265469061876,11.859293178349184,8.647058823529411,89,501,918,918,0,5.088347393027747
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11,1,0.8333332638888947,11.006802721042158,63.75,0.17254901960784313,25.57686274509804,36.75,49,255,484,484,1,5.088347393027747
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8,7,0.06666666222222252,8.04761904729511,19.5,0.1794871794871795,7.872934472934474,8.166666666666666,64,351,660,660,1,5.088347393027747
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,13,4,0.5294117335640156,13.027210884168634,28.615384615384617,0.17204301075268819,11.517121588089331,11.307692307692308,66,372,693,693,0,5.088347393027747
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2,1,0.33333322222225925,2.0068027210421584,36.0,0.1840277777777778,14.475000000000001,18.375,54,288,560,560,0,5.088347393027747
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,0,0.9999998333333611,6.0,127.5,0.1411764705882353,51.05803921568628,73.5,37,255,450,450,3,5.088347393027747
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,4,5,-0.11111109876543349,4.0340136052107916,22.88235294117647,0.18508997429305912,9.229033721457736,8.647058823529411,74,389,733,733,0,5.088347393027747
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,5,3,0.24999996875000394,5.020408163126475,23.61904761904762,0.1935483870967742,9.52584485407066,7.0,97,496,954,954,5,5.088347393027747
bctech2099,https://insights.blackcoffer.com/web-data-connector/,2,2,0.0,2.013605442084317,22.666666666666668,0.16596638655462184,9.134733893557422,7.0,81,476,892,892,3,5.088347393027747
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,8,1,0.7777776913580343,8.006802721042158,106.0,0.10377358490566038,42.44402515723271,49.0,35,318,577,577,4,5.088347393027747
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4,9,-0.3846153550295881,4.061224489379425,120.66666666666667,0.1464088397790055,48.32965009208104,49.0,57,362,652,652,3,5.088347393027747
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,31,2,0.878787852157944,31.013605442084316,29.525,0.17950889077053345,11.885867908552074,3.675,224,1181,2199,2199,3,5.088347393027747
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,33,1,0.9411764429065753,33.006802721042156,27.976744186046513,0.1745635910224439,11.264845637843377,3.4186046511627906,223,1203,2259,2259,2,5.088347393027747
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,4,4,0.0,4.027210884168634,29.77777777777778,0.24253731343283583,12.00961857379768,16.333333333333332,66,268,558,558,1,5.088347393027747
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,10,4,0.42857139795918586,10.027210884168634,25.647058823529413,0.1536697247706422,10.325796006475986,8.647058823529411,73,436,789,789,3,5.088347393027747
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,8,4,0.3333333055555579,8.027210884168634,26.6,0.19924812030075187,10.72872180451128,14.7,59,266,522,522,2,5.088347393027747
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,5,6,-0.09090908264462885,5.04081632625295,31.46153846153846,0.15403422982885084,12.64720707165695,11.307692307692308,64,409,743,743,1,5.088347393027747
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,4,1,0.599999880000024,4.006802721042158,27.4,0.18613138686131386,11.037372262773722,14.7,53,274,551,551,4,5.088347393027747
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,8,3,0.4545454132231443,8.020408163126476,38.666666666666664,0.19655172413793104,15.548735632183906,9.8,119,580,1109,1109,5,5.088347393027747
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,6,0,0.9999998333333611,6.0,17.5625,0.16725978647686832,7.096174377224199,9.1875,50,281,563,563,8,5.088347393027747
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,6,3,0.33333329629630043,6.020408163126475,23.470588235294116,0.14536340852130325,9.44938817632316,8.647058823529411,61,399,691,691,8,5.088347393027747
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,3,-0.49999987500003124,1.020408163126475,32.111111111111114,0.18685121107266436,12.92333717800846,16.333333333333332,57,289,566,566,5,5.088347393027747
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,9,6,0.19999998666666757,9.04081632625295,34.2,0.17348927875243664,13.757192982456141,9.8,99,513,984,984,10,5.088347393027747
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,6,0,0.9999998333333611,6.0,37.857142857142854,0.17735849056603772,15.21832884097035,21.0,50,265,487,487,2,5.088347393027747
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,51,7,0.7586206765755056,51.04761904729511,23.704545454545453,0.15915627996164908,9.548932275777913,3.340909090909091,175,1043,1943,1943,4,5.088347393027747
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,22,1,0.9130434385633287,22.00680272104216,24.379310344827587,0.09759547383309759,9.791893869189876,5.068965517241379,71,707,1158,1158,21,5.088347393027747
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2,3,-0.199999960000008,2.020408163126475,23.0625,0.15447154471544716,9.295460704607047,9.1875,65,369,662,662,0,5.088347393027747
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7,1,0.7499999062500118,7.006802721042158,43.666666666666664,0.20610687022900764,17.55674300254453,24.5,59,262,554,554,0,5.088347393027747
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,13,4,0.5294117335640156,13.027210884168634,18.75,0.12,7.550133333333334,7.35,47,375,678,678,8,5.088347393027747
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,11,3,0.5714285306122479,11.020408163126476,43.53846153846154,0.15371024734982333,17.48181571079098,11.307692307692308,94,566,1050,1050,5,5.088347393027747
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,13,4,0.5294117335640156,13.027210884168634,34.470588235294116,0.1348122866894198,13.844207990363381,8.647058823529411,82,586,1083,1083,8,5.088347393027747
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9,3,0.4999999583333368,9.020408163126476,32.38461538461539,0.14251781472684086,13.015603873561119,11.307692307692308,65,421,744,744,8,5.088347393027747
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,27,4,0.7419354599375658,27.027210884168632,64.4,0.14906832298136646,25.82459627329193,14.7,104,644,1167,1167,10,5.088347393027747
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,3,-0.49999987500003124,1.020408163126475,45.2,0.15486725663716813,18.14548672566372,29.4,37,226,453,453,6,5.088347393027747
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10,3,0.5384614970414233,10.020408163126476,33.27272727272727,0.23497267759562843,13.407451564828614,13.363636363636363,90,366,827,827,0,5.088347393027747
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,11,-0.8333332638888947,1.074829931463742,37.61904761904762,0.14303797468354432,15.108378541289936,7.0,120,790,1509,1509,8,5.088347393027747
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,30,16,0.3043478194706996,30.108843536674534,34.45454545454545,0.15105540897097625,13.845406572319503,3.340909090909091,241,1516,2960,2960,12,5.088347393027747
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,18,3,0.7142856802721105,18.020408163126476,35.81818181818182,0.2233502538071066,14.418135671435165,6.681818181818182,179,788,1615,1615,5,5.088347393027747
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.0,71.0,0.29577464788732394,28.518309859154932,147.0,21,71,227,227,1,5.088347393027747
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,1,0.49999987500003124,3.0068027210421584,20.142857142857142,0.24113475177304963,8.156433637284701,21.0,35,141,330,330,0,5.088347393027747
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,8,0,0.9999998750000157,8.0,25.666666666666668,0.18831168831168832,10.347186147186148,24.5,31,154,301,301,0,5.088347393027747
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,6,5,0.09090908264462885,6.0340136052107916,43.25,0.15028901734104047,17.36705202312139,36.75,29,173,345,345,1,5.088347393027747
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,3,0.1428571224489825,4.020408163126475,15.428571428571429,0.23148148148148148,6.271428571428572,21.0,27,108,230,230,0,5.088347393027747
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,3.0068027210421584,18.5,0.21621621621621623,7.490090090090091,24.5,25,111,252,252,0,5.088347393027747
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,16,7,0.39130433081285515,16.047619047295107,36.714285714285715,0.1582360570687419,14.753677969242174,7.0,131,771,1364,1364,23,5.088347393027747
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.9999990000010001,1.0,28.428571428571427,0.1708542713567839,11.445800430725054,21.0,37,199,410,410,4,5.088347393027747
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4,8,-0.3333333055555579,4.054421768337267,31.736842105263158,0.18739635157545606,12.773675482237934,7.7368421052631575,119,603,1123,1123,3,5.088347393027747
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,10,3,0.5384614970414233,10.020408163126476,29.0,0.13448275862068965,11.659310344827588,14.7,43,290,522,522,1,5.088347393027747
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13,2,0.7333332844444478,13.013605442084316,23.61904761904762,0.19556451612903225,9.531490015360985,7.0,104,496,959,959,12,5.088347393027747
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,10,6,0.24999998437500096,10.04081632625295,30.58823529411765,0.12692307692307692,12.299140271493215,8.647058823529411,83,520,898,898,10,5.088347393027747
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,6,0,0.9999998333333611,6.0,26.866666666666667,0.16129032258064516,10.822100909842845,9.8,76,403,750,750,1,5.088347393027747
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,5,2,0.4285713673469475,5.013605442084317,28.642857142857142,0.16458852867830423,11.526968293551835,10.5,70,401,736,736,8,5.088347393027747
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,4,1,0.599999880000024,4.006802721042158,38.57142857142857,0.2037037037037037,15.5189417989418,21.0,61,270,543,543,0,5.088347393027747
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3,5,-0.24999996875000394,3.034013605210792,57.0,0.19649122807017544,22.88421052631579,29.4,60,285,547,547,0,5.088347393027747
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,5,1,0.6666665555555741,5.006802721042158,39.333333333333336,0.22033898305084745,15.835028248587571,24.5,60,236,488,488,0,5.088347393027747
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,5,1,0.6666665555555741,5.006802721042158,40.5,0.20987654320987653,16.287242798353912,24.5,53,243,492,492,0,5.088347393027747
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3,1,0.49999987500003124,3.0068027210421584,25.181818181818183,0.18411552346570398,10.156481785362653,13.363636363636363,58,277,537,537,0,5.088347393027747
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,4,2,0.33333327777778704,4.013605442084317,56.6,0.16607773851590105,22.71349823321555,29.4,52,283,529,529,0,5.088347393027747
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,6,2,0.4999999375000079,6.013605442084317,38.42857142857143,0.20446096654275092,15.463621879978758,21.0,62,269,535,535,0,5.088347393027747
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,17,3,0.6999999650000017,17.020408163126476,29.352941176470587,0.14829659318637275,11.803701520688435,8.647058823529411,78,499,873,873,2,5.088347393027747
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,15,11,0.15384614792899431,15.074829931463743,20.93877551020408,0.15692007797270954,8.442566734296058,3.0,172,1026,1846,1846,6,5.088347393027747
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,11,10,0.04761904535147403,11.068027210421583,28.73913043478261,0.23600605143721634,11.594895744261002,6.391304347826087,164,661,1322,1322,5,5.088347393027747
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14,10,0.1666666597222225,14.068027210421583,29.114285714285714,0.19627085377821393,11.728148044301136,4.2,210,1019,1917,1917,3,5.088347393027747
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,23,20,0.06976744023796651,23.136054420843166,23.93846153846154,0.16388174807197944,9.645821633379475,2.2615384615384615,274,1556,2974,2974,7,5.088347393027747
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,10,12,-0.09090908677685969,10.0816326525059,32.285714285714285,0.1172566371681416,12.962073324905184,10.5,54,452,812,812,14,5.088347393027747
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,156.0,0.14102564102564102,62.46153846153847,147.0,24,156,302,302,0,5.088347393027747
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.99999950000025,2.0,21.0,0.19047619047619047,8.478911564625852,21.0,29,147,279,279,1,5.088347393027747
